Symbol,Company Name,Security Name,Market Category,Test Issue,Financial Status,Round Lot Size
AAPL,Apple Inc.,Apple Inc. - Common Stock,Q,N,N,100.0
MSFT,Microsoft Corporation,Microsoft Corporation - Common Stock,Q,N,N,100.0
GOOGL,Alphabet Inc.,Alphabet Inc. - Class A Common Stock,Q,N,N,100.0
GOOG,Alphabet Inc.,Alphabet Inc. - Class C Capital Stock,Q,N,N,100.0
AMZN,Amazon.com Inc.,Amazon.com Inc. - Common Stock,Q,N,N,100.0
TSLA,Tesla Inc.,Tesla Inc. - Common Stock,Q,N,N,100.0
NVDA,NVIDIA Corporation,NVIDIA Corporation - Common Stock,Q,N,N,100.0
META,Meta Platforms Inc.,Meta Platforms Inc. - Class A Common Stock,Q,N,N,100.0
NFLX,Netflix Inc.,Netflix Inc. - Common Stock,Q,N,N,100.0
ADBE,Adobe Inc.,Adobe Inc. - Common Stock,Q,N,N,100.0
CRM,Salesforce Inc.,Salesforce Inc. - Common Stock,Q,N,N,100.0
PYPL,PayPal Holdings Inc.,PayPal Holdings Inc. - Common Stock,Q,N,N,100.0
INTC,Intel Corporation,Intel Corporation - Common Stock,Q,N,N,100.0
AMD,Advanced Micro Devices Inc.,Advanced Micro Devices Inc. - Common Stock,Q,N,N,100.0
CSCO,Cisco Systems Inc.,Cisco Systems Inc. - Common Stock,Q,N,N,100.0
PEP,PepsiCo Inc.,PepsiCo Inc. - Common Stock,Q,N,N,100.0
COST,Costco Wholesale Corporation,Costco Wholesale Corporation - Common Stock,Q,N,N,100.0
TMUS,T-Mobile US Inc.,T-Mobile US Inc. - Common Stock,Q,N,N,100.0
CMCSA,Comcast Corporation,Comcast Corporation - Class A Common Stock,Q,N,N,100.0
ADP,Automatic Data Processing Inc.,Automatic Data Processing Inc. - Common Stock,Q,N,N,100.0
ABNB,Airbnb Inc.,Airbnb Inc. - Class A Common Stock,Q,N,N,100.0
UBER,Uber Technologies Inc.,Uber Technologies Inc. - Common Stock,Q,N,N,100.0
NKE,Nike Inc.,Nike Inc. - Common Stock,Q,N,N,100.0
SBUX,Starbucks Corporation,Starbucks Corporation - Common Stock,Q,N,N,100.0
QCOM,QUALCOMM Incorporated,QUALCOMM Incorporated - Common Stock,Q,N,N,100.0
AVGO,Broadcom Inc.,Broadcom Inc. - Common Stock,Q,N,N,100.0
TXN,Texas Instruments Incorporated,Texas Instruments Incorporated - Common Stock,Q,N,N,100.0
HON,Honeywell International Inc.,Honeywell International Inc. - Common Stock,Q,N,N,100.0
ISRG,Intuitive Surgical Inc.,Intuitive Surgical Inc. - Common Stock,Q,N,N,100.0
GILD,Gilead Sciences Inc.,Gilead Sciences Inc. - Common Stock,Q,N,N,100.0
AMGN,Amgen Inc.,Amgen Inc. - Common Stock,Q,N,N,100.0
BKNG,Booking Holdings Inc.,Booking Holdings Inc. - Common Stock,Q,N,N,100.0
ADI,Analog Devices Inc.,Analog Devices Inc. - Common Stock,Q,N,N,100.0
MDLZ,Mondelez International Inc.,Mondelez International Inc. - Class A Common Stock,Q,N,N,100.0
REGN,Regeneron Pharmaceuticals Inc.,Regeneron Pharmaceuticals Inc. - Common Stock,Q,N,N,100.0
VRTX,Vertex Pharmaceuticals Incorporated,Vertex Pharmaceuticals Incorporated - Common Stock,Q,N,N,100.0
KLAC,KLA Corporation,KLA Corporation - Common Stock,Q,N,N,100.0
PANW,Palo Alto Networks Inc.,Palo Alto Networks Inc. - Common Stock,Q,N,N,100.0
SNPS,Synopsys Inc.,Synopsys Inc. - Common Stock,Q,N,N,100.0
CDNS,Cadence Design Systems Inc.,Cadence Design Systems Inc. - Common Stock,Q,N,N,100.0
